climber_id,username,location,years_climbing,bio,total_ticks,mp_user_id
1,Greg Gibson,,,,,
2,Greg Gibson,,,,,105825753.0
3,lperitz22,,,,,106237673.0
4,NNW,,,,,106285485.0
5,Jacob Wells,,,,,200619176.0
6,Mark Thomas,,,,,200046225.0
7,Mark Thomas,,,,,200435677
8,Matt Nelson,,,,,201715209
9,James Schroeder,,,,,200399485
10,Justin Watts,,,,,200132657
11,Sunny-D,,,,,105846794
12,Isaac Tait,,,,,105889684
13,Tristan Paine,,,,,200336664
14,ben dahl,,,,,202036576
15,Kiki O,,,,,200243173
16,StirFry Beans,,,,,201925923
17,Conrad Cartmell,,,,,201708661
18,Todd Raleigh,,,,,110252805
19,Liang Dong,,,,,202160422
20,Joey Rosen,,,,,
21,Joey Rosen,,,,,201478950
22,John Dixon,,,,,201131118
23,Chris Mo,,,,,200832270
24,Natalia Rz,,,,,201866158
25,Logan Jones,,,,,201890101
26,Peter Throckmorton,,,,,111756555
27,Brian Walker,,,,,200608388
28,Ellie Bell,,,,,200579435
29,Jared Horvath,,,,,200536213
30,Jake Albright,,,,,200418015
31,Kelsey Quinn,,,,,200329910
32,Daniel Ragsdale,,,,,107046793
33,Travis OC,,,,,200124706
34,jasong,,,,,105819782
35,Joe Ludlow,,,,,106786602
36,Ethan Lamb,,,,,200352368
37,Koy,,,,,106324178
38,Royal,,,,,106794218
39,Ethan Mansfield,,,,,107022474
40,John Rader,,,,,7077635
41,William Thiry,,,,,107390765
42,Dom Papez,,,,,200054295
43,Joe Kelly,,,,,201527124
44,Finn Shalhoup,,,,,201731289
45,ryan ernst,,,,,201825965
46,Hieu L,,,,,201330156
47,Neill C,,,,,200647607
48,Chris Outings,,,,,201474709
49,Belle Newby,,,,,200684820
50,Rachel Longridge,,,,,202125060
51,Evan Davis,,,,,201715617
52,Nicola G,,,,,201514340
53,Justin Monoskier,,,,,201604829
54,Tristan Brewer,,,,,201100959
55,Ben W,,,,,201670273
56,denverluttrell,,,,,112002936
57,JT Saporito,,,,,200618758
58,Anonymous,,,,,200176715
59,Andrew Veal,,,,,201820888
60,Michael Foy,,,,,10716
61,Steven N,,,,,200440505
62,Jason Kaplan,,,,,201776346
63,Dan Brockway,,,,,105792708
64,Jim Campbell,,,,,200852443
65,Christopher Fish,,,,,201408741
66,Joey Fournier,,,,,201697798
67,Cain Edie,,,,,201706361
68,Mike Casazza,,,,,200326712
69,Jacob Brady,,,,,201146766
70,Derrick Girard,,,,,200899174
71,Kenneth Hoehn,,,,,200608718
72,Nate Courcy,,,,,201958306
73,Scott Berk,,,,,108363807
74,Sharon McElroy,,,,,108328867
75,Alex Laz,,,,,112018704
76,Peter Regan,,,,,110784638
77,Dane Mulligan,,,,,112467804
78,Mauricio Herrera Cuadra,,,,,107869180
79,Bogdan Petre,,,,,107727480
80,Ian M,,,,,200549515
81,Zachary Lentsch,,,,,200109806
82,Will Hodgson,,,,,200203070
83,Thomas S,,,,,201751863
84,Clayton,,,,,202101204
85,Tim Leisman,,,,,201267797
86,Alan Swavely,,,,,202112317
87,Luc Larson,,,,,200644350
88,Michael May,,,,,200308093
89,Dakota Cunningham,,,,,201004342
90,Sasha Timkovich,,,,,112151773
91,Jeffrey Lash,,,,,107617612
92,Shana Shapiro,,,,,112540281
93,BJ Creehan,,,,,201837102
94,Hunter Creed,,,,,108375710
95,Michelle Dvorak,,,,,111764578
96,Tom Ashley,,,,,200462500
97,Nick Brune,,,,,201429985
98,Hailey K,,,,,201257192
99,Eli Spitulnik,,,,,200241746
100,Bug Boy,,,,,200140660
101,Connor White,,,,,7064576
102,Christian W,,,,,200218676
103,Alyssa Hargis,,,,,201234508
104,Matthew Bates,,,,,200337789
105,Mark Starr,,,,,200086808
106,Brian Hodgson,,,,,201890520
107,Caleb Patrick,,,,,200858261
108,Chris BB,,,,,201864953
109,Conor Rafferty,,,,,202161184
110,Micah Morton,,,,,201759241
111,Stuart Parker,,,,,106386525
112,JackWeaver,,,,,107744773
113,Matt Swaim,,,,,108323748
114,Christian Reyes,,,,,108706488
115,Esteban Martinez,,,,,109601382
116,Richie Cardillo,,,,,110329497
117,ella t,,,,,201727698
118,Tim R,,,,,200362211
119,aaron fairbanks,,,,,200720886
120,Liam Waghorn,,,,,200724630
121,Mari Golden,,,,,200771825
122,Rico Lara,,,,,200910843
123,Linda Dillenbeck,,,,,200434049
124,Rob Basanta,,,,,7076536
125,Nick Jendrzejewski,,,,,109151883
126,Charles Bryan,,,,,108281071
127,Mitchell L,,,,,112220213
128,Andy Mac,,,,,201639192
129,John Sherwood,,,,,200098243
130,AWBivins,,,,,106329936
131,John VanBoxtel,,,,,106361400
132,Kirsten Isakson,,,,,107259869
133,Chris Sepic,,,,,107082105
134,Brian Marsh,,,,,200051057
135,Jared Parker,,,,,201939515
136,Jeb Wennrich,,,,,201176063
137,Michael Shaw,,,,,201580512
138,Stevan Dupor,,,,,201817117
139,Alex H,,,,,201446156
140,Billy Mitchell,,,,,200107233
141,Spencer Ralston,,,,,201488740
142,Kevin S,,,,,200123604
143,Stefan Griebel,,,,,11029
144,Rachel Crowl,,,,,200190902
145,Thomas Worsham,,,,,201514128
146,Anna F,,,,,200610864
147,matt mahaney,,,,,200108323
148,Isaac Gray,,,,,201069323
149,boulderkeith,,,,,105939248
150,Roger Soles,,,,,200363461
151,Greg Gresh,,,,,110702810
152,Hannah Rossignol,,,,,200073643
153,William K,,,,,200469455
154,Jeremy Luscher,,,,,201623608
155,Mourya VB,,,,,201183024
156,Tamara Payne,,,,,107174390
157,lukeweiss,,,,,108736383
158,Ash Gambhir,,,,,108919784
159,Corey Souza,,,,,200034196
160,Ryan Pfleger,,,,,109454086
161,Skeletor 69,,,,,111845712
162,Bob Berger,,,,,200025154
163,John Bradley,,,,,200027774
161,Matt Compton,,,,,7053703
162,Benjamn P,,,,,11802
163,Brian Aitken,,,,,106030894
161,TuRETZ,,,,,106535625
162,Scott O,,,,,201150895
163,Jordan Ramey,,,,,105914540
161,Mike Dominguez,,,,,106266964
162,John Bradley,,,,,
163,Matt Compton,,,,,
164,Benjamn P,,,,,
165,Brian Aitken,,,,,
166,TuRETZ,,,,,
167,Scott O,,,,,
168,Jordan Ramey,,,,,
169,Mike Dominguez,,,,,
