accident_id,original_location,method,reason,latitude,longitude,matched_name
23,,skipped,no location text,,,
29,,no_match,no suitable match found,,,
30,,skipped,no location text,,,
42,Sawtooth Mountain,no_match,no suitable match found,,,
63,Charlevoix Mountain,no_match,no suitable match found,,,
65,Bugaboo Mountain,no_match,no suitable match found,,,
70,,skipped,no location text,,,
74,,skipped,no location text,,,
92,Moore's,mountains_db,,36.3956,-80.2628,Moore's
97,Marty Donahue and six Boy Scouts stopped on their way home from Camp Mountain,no_match,no suitable match found,,,
113,Coast Mountain,no_match,no suitable match found,,,
118,Borah,mountains_db,,39.5501,-105.7821,Borah
122,Sandia Mountain,no_match,no suitable match found,,,
124,,no_match,no suitable match found,,,
133,Coast Mountain,no_match,no suitable match found,,,
141,,no_match,no suitable match found,,,
181,,no_match,no suitable match found,,,
204,Coast Mountain,no_match,no suitable match found,,,
220,Idaho State Park,no_match,no suitable match found,,,
240,Sandia Mountain,no_match,no suitable match found,,,
250,Rock Mountain,no_match,no suitable match found,,,
264,Coast Mountain,no_match,no suitable match found,,,
287,Elias Mountain,no_match,no suitable match found,,,
296,plus two instructors from the Quebec Mountain,no_match,no suitable match found,,,
316,,no_match,no suitable match found,,,
317,Northern Selkirk Mountain,no_match,no suitable match found,,,
321,Coast Mountain,no_match,no suitable match found,,,
335,,no_match,no suitable match found,,,
344,,no_match,no suitable match found,,,
357,Quebec Mountain,no_match,no suitable match found,,,
384,Canyon Creek Crag,no_match,no suitable match found,,,
409,Watchtower Peak,no_match,no suitable match found,,,
413,Quebec Mountain,no_match,no suitable match found,,,
422,Quebec Mountain,no_match,no suitable match found,,,
438,,skipped,no location text,,,
439,,skipped,no location text,,,
442,,skipped,no location text,,,
461,Ski Mountain,no_match,no suitable match found,,,
463,Head Wall,no_match,no suitable match found,,,
469,Both of them are Wilderness,no_match,no suitable match found,,,
474,Candian Border Peak,no_match,no suitable match found,,,
494,Pinnacle,mountains_db,,34.0489,-111.0937,Pinnacle
501,Northern Selkirk Mountain,no_match,no suitable match found,,,
519,,no_match,no suitable match found,,,
527,,no_match,no suitable match found,,,
530,,no_match,no suitable match found,,,
536,Rocky Canyon,no_match,no suitable match found,,,
574,A climber from another group contacted National Park,no_match,no suitable match found,,,
579,,skipped,no location text,,,
583,,skipped,no location text,,,
588,,no_match,no suitable match found,,,
603,Little Blue Mountain,no_match,no suitable match found,,,
630,according to Wall,no_match,no suitable match found,,,
632,,no_match,no suitable match found,,,
639,,no_match,no suitable match found,,,
641,Katahdin,mountains_db,,45.9187,-68.8597,Katahdin
643,Ron Echo Provincial Park,no_match,no suitable match found,,,
659,No Man’s Land,routes_db,,39.9311,-105.2928,no man’s land
663,Back of the Lake,mountains_db,,40.3428,-105.6836,Back of the Lake
677,Whitesides Mountain,no_match,no suitable match found,,,
719,Sandia Mountain,no_match,no suitable match found,,,
747,,skipped,no location text,,,
749,Off belay.,routes_db,,39.7528,-105.3614,Off belay.
751,,skipped,no location text,,,
764,,skipped,no location text,,,
765,,no_match,no suitable match found,,,
768,Waterton National Park,no_match,no suitable match found,,,
770,,skipped,no location text,,,
771,Maligne Canyon,no_match,no suitable match found,,,
772,,skipped,no location text,,,
776,,skipped,no location text,,,
788,,no_match,no suitable match found,,,
799,Northeast Face,routes_db,,52.2,-117.2833,Northeast Face
800,Mount Revelstoke National Park,no_match,no suitable match found,,,
809,Yellow,mountains_db,,43.2994,-74.2179,Yellow
815,Castle,mountains_db,,51.4968,-115.9281,Castle
821,George Wall,no_match,no suitable match found,,,
823,Louis,mountains_db,,40.3428,-105.6836,Louis
833,s Peak,no_match,no suitable match found,,,
849,authorities at Peter Lougheed Provincial Park,no_match,no suitable match found,,,
850,,no_match,no suitable match found,,,
852,,no_match,no suitable match found,,,
861,,no_match,no suitable match found,,,
865,Sauartown Mountain,no_match,no suitable match found,,,
888,Spring,routes_db,,64.2008,-149.4937,spring
890,,no_match,no suitable match found,,,
933,Northeast Face,routes_db,,52.2,-117.2833,Northeast Face
960,,no_match,no suitable match found,,,
961,,no_match,no suitable match found,,,
963,,no_match,no suitable match found,,,
966,,skipped,no location text,,,
1016,Grandfather Mountain,no_match,no suitable match found,,,
1037,,no_match,no suitable match found,,,
1038,,no_match,no suitable match found,,,
1041,Red River Gorge State Park,no_match,no suitable match found,,,
1049,Organ Mountain,no_match,no suitable match found,,,
1054,West Face,routes_db,,62.9804,-151.0984,West Face
1055,,skipped,no location text,,,
1056,,skipped,no location text,,,
1057,10c on Transformer Wall,no_match,no suitable match found,,,
1059,,no_match,no suitable match found,,,
1061,Steven Wall,no_match,no suitable match found,,,
1062,Black,mountains_db,,48.7718,-121.2985,Black
1064,,no_match,no suitable match found,,,
1069,,no_match,no suitable match found,,,
1073,,no_match,no suitable match found,,,
1081,,no_match,no suitable match found,,,
1087,Prentice Cooper State Park,no_match,no suitable match found,,,
1089,,no_match,no suitable match found,,,
1108,Both Ian and I are Wilderness,no_match,no suitable match found,,,
1136,Stoneworks,mountains_db,,40.3428,-105.6836,Stoneworks
1144,Sandia Mountain,no_match,no suitable match found,,,
1154,West Face,routes_db,,62.9804,-151.0984,West Face
1181,Fall on Indoor Climbing Wall,no_match,no suitable match found,,,
1203,,skipped,no location text,,,
1227,Moore's,mountains_db,,36.3956,-80.2628,Moore's
1239,,no_match,no suitable match found,,,
1245,,no_match,no suitable match found,,,
1256,It certainly pays to climb with a partner trained in rescue and Wilderness,no_match,no suitable match found,,,
1265,Sir,mountains_db,,50.2667,-117.2833,Sir
1266,Moore's,mountains_db,,36.3956,-80.2628,Moore's
1280,,no_match,no suitable match found,,,
1292,Waterton Lakes National Park,no_match,no suitable match found,,,
1306,Waterton Lakes National Park,no_match,no suitable match found,,,
1309,Golden Canyon,no_match,no suitable match found,,,
1318,Jemez Mountain,no_match,no suitable match found,,,
1343,Auyuittuq National Park,no_match,no suitable match found,,,
1344,Cougar Canyon,no_match,no suitable match found,,,
1346,Sageunay National Park,no_match,no suitable match found,,,
1351,,no_match,no suitable match found,,,
1352,North Carolina Wall,no_match,no suitable match found,,,
1359,,skipped,no location text,,,
1367,,no_match,no suitable match found,,,
1392,,no_match,no suitable match found,,,
1395,,skipped,no location text,,,
1396,Lady,mountains_db,,40.3428,-105.6836,Lady
1409,s Grand Wall,no_match,no suitable match found,,,
1417,CMC Wall,no_match,no suitable match found,,,
1422,,no_match,no suitable match found,,,
1444,,skipped,no location text,,,
1448,Indefatigable,mountains_db,,40.3428,-105.6836,Indefatigable
1457,,no_match,no suitable match found,,,
1459,,no_match,no suitable match found,,,
1462,Kluane National Park,no_match,no suitable match found,,,
1463,,skipped,no location text,,,
1465,Henley Wall,no_match,no suitable match found,,,
1466,,skipped,no location text,,,
1485,Haffner Creek Canyon,no_match,no suitable match found,,,
1486,,skipped,no location text,,,
1495,"Analysis
A friend gave me a number of issues of Accidents in North American Mountain",no_match,no suitable match found,,,
1501,,no_match,no suitable match found,,,
1502,Brock,mountains_db,,40.3428,-105.6836,Brock
1506,Barrier Mountain,no_match,no suitable match found,,,
1522,,no_match,no suitable match found,,,
1560,,no_match,no suitable match found,,,
1562,,no_match,no suitable match found,,,
1572,,no_match,no suitable match found,,,
1578,in the North Drywood area between Waterton National Park,no_match,no suitable match found,,,
1582,Bald Mountain,no_match,no suitable match found,,,
1593,,no_match,no suitable match found,,,
1619,Shiprock is a popular climbing area located in the Grandfather Mountain,no_match,no suitable match found,,,
1631,Great Smokey Mountain National Park,no_match,no suitable match found,,,
1644,,no_match,no suitable match found,,,
1704,one thousand foot climb through the forested bottom of the Jones Creek Canyon,no_match,no suitable match found,,,
1718,,skipped,no location text,,,
1756,Spearfish Canyon,no_match,no suitable match found,,,
1757,Oak Creek Canyon,no_match,no suitable match found,,,
1779,Superintendent Wall,no_match,no suitable match found,,,
1794,Beauty Mountain,no_match,no suitable match found,,,
1809,s Wall,no_match,no suitable match found,,,
1820,,skipped,no location text,,,
1826,,no_match,no suitable match found,,,
1827,,no_match,no suitable match found,,,
1858,,no_match,no suitable match found,,,
1862,,skipped,no location text,,,
1869,,skipped,no location text,,,
1881,,no_match,no suitable match found,,,
1893,Red River Gorge Mountain,no_match,no suitable match found,,,
1904,Sandia Mountain,no_match,no suitable match found,,,
1911,,skipped,no location text,,,
1975,Yellowstone National Park,no_match,no suitable match found,,,
1976,Yellowstone National Park,no_match,no suitable match found,,,
2008,Waterton National Park,no_match,no suitable match found,,,
2019,,no_match,no suitable match found,,,
2021,South Face,routes_db,,40.3428,-105.6836,South Face
2040,Wicked Gravity Wall,no_match,no suitable match found,,,
2048,Indefatigable,mountains_db,,40.3428,-105.6836,Indefatigable
2056,East Face,routes_db,,40.3428,-105.6836,East Face
2059,,skipped,no location text,,,
2066,Source From a posting by Jason Halladay on Mountain,no_match,no suitable match found,,,
2079,Rainbow,mountains_db,,36.1357,-115.4274,Rainbow
2081,CC was solo ice climbing in Haffner Creek in Kootenay National Park,no_match,no suitable match found,,,
2083,route on Sturs Chimney on Mount Heyburn in the Sawtooth Wilderness,no_match,no suitable match found,,,
2087,,skipped,no location text,,,
2088,Midnight Surf Wall,no_match,no suitable match found,,,
2138,Blue Ridge Parkway,no_match,no suitable match found,,,
2155,,skipped,no location text,,,
2162,,no_match,no suitable match found,,,
2168,,skipped,no location text,,,
2169,Tallulah Gorge State Park,no_match,no suitable match found,,,
2186,,skipped,no location text,,,
2215,a popular roadside rappelling and training site in Pisgah National Forest,no_match,no suitable match found,,,
2223,,skipped,no location text,,,
2228,,skipped,no location text,,,
2229,A large group was gathered at Military Wall,no_match,no suitable match found,,,
2231,Hawksbill,mountains_db,,47.7511,-120.7401,Hawksbill
2238,,skipped,no location text,,,
2241,Roadside Crag,no_match,no suitable match found,,,
2245,Horseshoe Canyon,no_match,no suitable match found,,,
2250,,skipped,no location text,,,
2253,s Lookout Mountain,no_match,no suitable match found,,,
2312,Camden Hills State Park,no_match,no suitable match found,,,
2336,,no_match,no suitable match found,,,
2339,,skipped,no location text,,,
2340,South Face,routes_db,,40.3428,-105.6836,South Face
2342,and attempting the Brain Wall,no_match,no suitable match found,,,
2346,located at the Practice Wall,no_match,no suitable match found,,,
2347,located at the Practice Wall,no_match,no suitable match found,,,
2360,,no_match,no suitable match found,,,
2365,Shenandoah National Park,no_match,no suitable match found,,,
2371,trad route located on the Fern Creek Party Wall,no_match,no suitable match found,,,
2372,,no_match,no suitable match found,,,
2375,Appalachian Mountain,no_match,no suitable match found,,,
2380,,no_match,no suitable match found,,,
2387,,skipped,no location text,,,
2410,Horseshoe Canyon,no_match,no suitable match found,,,
2416,Red Wall,routes_db,,35.2095,-81.2981,Red Wall
2420,,skipped,no location text,,,
2430,Grand Canyon National Park,no_match,no suitable match found,,,
2482,Blue Ridge Parkway,no_match,no suitable match found,,,
2487,Pictured Rocks National Lakeshore,no_match,no suitable match found,,,
2507,,no_match,no suitable match found,,,
2518,,skipped,no location text,,,
2519,was standing on a belay ledge at the Sunnyside Wall,no_match,no suitable match found,,,
2520,normal,routes_db,,41.4093,-122.1949,normal
2521,,no_match,no suitable match found,,,
2525,Shenandoah National Park,no_match,no suitable match found,,,
2526,Pine Creek Canyon,no_match,no suitable match found,,,
2527,"From a post on
Mountain",no_match,no suitable match found,,,
2528,Vittles Wall,no_match,no suitable match found,,,
2543,Whiteside Mountain,no_match,no suitable match found,,,
2555,,skipped,no location text,,,
2558,,skipped,no location text,,,
2563,,skipped,no location text,,,
2564,Black Velvet Canyon,no_match,no suitable match found,,,
2571,Waterton Lakes National Park,no_match,no suitable match found,,,
2582,Rambler Peak,no_match,no suitable match found,,,
2590,,skipped,no location text,,,
2597,,skipped,no location text,,,
2602,,skipped,no location text,,,
2605,,skipped,no location text,,,
2614,Grand Canyon National Park,no_match,no suitable match found,,,
2675,Pinnacles National Park,no_match,no suitable match found,,,
2676,,skipped,no location text,,,
2679,Chesapeake & Ohio Canal National Historical Park,no_match,no suitable match found,,,
2706,,skipped,no location text,,,
2713,Sandia Mountain,no_match,no suitable match found,,,
2714,The Flank Wall,no_match,no suitable match found,,,
2717,,skipped,no location text,,,
2718,,no_match,no suitable match found,,,
2721,,skipped,no location text,,,
2727,Rock!,routes_db,,45.3736,-121.696,Rock!
2747,approximately one mile from Sunset Rock in the Celebrity Flake area on Lookout Mountain,no_match,no suitable match found,,,
2756,Keelhaul Wall,no_match,no suitable match found,,,
2779,Star Trek Wall,no_match,no suitable match found,,,
2784,died after falling while rock climbing in Hyalite Canyon,no_match,no suitable match found,,,
2786,someone fell after the second bolt on Tree Keys at the Geriatric Wall,no_match,no suitable match found,,,
2790,Star Trek Wall,no_match,no suitable match found,,,
2791,,skipped,no location text,,,
2794,,skipped,no location text,,,
2795,,skipped,no location text,,,
2804,Dream Canyon,no_match,no suitable match found,,,
2845,Canyonlands National Park,no_match,no suitable match found,,,
2880,Crowder Mountain State Park,no_match,no suitable match found,,,
2881,,no_match,no suitable match found,,,
2882,Victory Wall,no_match,no suitable match found,,,
2887,"Poor Position 
San Bernadino Mountain",no_match,no suitable match found,,,
2888,Appalachian Mountain,no_match,no suitable match found,,,
2889,Cougar Creek Canyon,no_match,no suitable match found,,,
2899,,skipped,no location text,,,
2904,,skipped,no location text,,,
2922,,skipped,no location text,,,
2933,Cory,mountains_db,,51.4968,-115.9281,Cory
2934,,no_match,no suitable match found,,,
2935,,skipped,no location text,,,
2942,,skipped,no location text,,,
2943,Victoria Canyon,no_match,no suitable match found,,,
2944,Tectonic Wall,no_match,no suitable match found,,,
2955,Manchester Wall,no_match,no suitable match found,,,
2966,Oak Creek Canyon,no_match,no suitable match found,,,
3050,Joffre,mountains_db,,40.3428,-105.6836,Joffre
3055,,skipped,no location text,,,
3058,Gus Fruh Wall,no_match,no suitable match found,,,
3069,Ha Ling,mountains_db,,40.3428,-105.6836,Ha Ling
3090,Foreplay Wall,no_match,no suitable match found,,,
3106,Sawtooth Mountain,no_match,no suitable match found,,,
3107,Wilderness,no_match,no suitable match found,,,
3114,,no_match,no suitable match found,,,
3125,Pingora,mountains_db,,43.076,-107.2903,Pingora
3134,,skipped,no location text,,,
3141,Orange Sunshine Wall,no_match,no suitable match found,,,
3146,Falling!,routes_db,,36.7783,-119.4179,Falling!
3159,,skipped,no location text,,,
3160,Oak Creek Canyon,no_match,no suitable match found,,,
3170,Pisgah National Forest,no_match,no suitable match found,,,
3173,was leading Peak,no_match,no suitable match found,,,
3196,Grand Canyon National Park,no_match,no suitable match found,,,
3260,Diablo Canyon,no_match,no suitable match found,,,
3264,,skipped,no location text,,,
3280,,no_match,no suitable match found,,,
3286,Ski Mountain,no_match,no suitable match found,,,
3287,,no_match,no suitable match found,,,
3328,Sandia Mountain,no_match,no suitable match found,,,
3330,,skipped,no location text,,,
3334,,skipped,no location text,,,
3344,,no_match,no suitable match found,,,
3348,,no_match,no suitable match found,,,
3352,Suck Creek Canyon,no_match,no suitable match found,,,
3354,,skipped,no location text,,,
3364,,no_match,no suitable match found,,,
3423,Ozark National Scenic Riverways,no_match,no suitable match found,,,
3446,Sir,mountains_db,,50.2667,-117.2833,Sir
3455,According to a National Park,no_match,no suitable match found,,,
3473,,no_match,no suitable match found,,,
3474,,skipped,no location text,,,
3479,the two climbed Tenaya Peak,no_match,no suitable match found,,,
3492,including Middle Brother and the Rhombus Wall,no_match,no suitable match found,,,
3493,Belayer Pulled Into Wall,no_match,no suitable match found,,,
3496,Tattoo Wall,routes_db,,38.0667,-81.0667,Tattoo Wall
3502,,skipped,no location text,,,
3504,,skipped,no location text,,,
3505,Haste Organ Mountain,no_match,no suitable match found,,,
3506,,skipped,no location text,,,
3507,6 route on the Bunk Bed Wall,no_match,no suitable match found,,,
3508,,skipped,no location text,,,
3509,,skipped,no location text,,,
3510,,skipped,no location text,,,
3614,and members of Mountain,no_match,no suitable match found,,,
3617,,no_match,no suitable match found,,,
3618,,no_match,no suitable match found,,,
3620,,skipped,no location text,,,
3636,,skipped,no location text,,,
3638,Salathé,mountains_db,,36.7783,-119.4179,Salathé
3639,,no_match,no suitable match found,,,
3645,,skipped,no location text,,,
3653,,skipped,no location text,,,
3654,,no_match,no suitable match found,,,
3655,Conness,mountains_db,,37.8651,-119.5383,Conness
3656,,skipped,no location text,,,
3659,,no_match,no suitable match found,,,
3660,m a Wilderness,no_match,no suitable match found,,,
3661,,skipped,no location text,,,
3665,take.,routes_db,,36.3956,-80.2628,take.
3666,just outside of Kings Canyon National Park,no_match,no suitable match found,,,
3670,,skipped,no location text,,,
3671,Protection Pulled Out McDowell Mountain,no_match,no suitable match found,,,
3672,Pitchoff,mountains_db,,43.2994,-74.2179,Pitchoff
3758,Lake Mead National Recreation Area,no_match,no suitable match found,,,
3860,Big South Fork National River and Recreation Area,no_match,no suitable match found,,,
3862,Canyonlands National Park,no_match,no suitable match found,,,
3946,Colorado National Monument,no_match,no suitable match found,,,
3998,Pictured Rocks National Lakeshore,no_match,no suitable match found,,,
4054,Guadalupe Mountains National Park,no_match,no suitable match found,,,
