mountain_id,name,alt_names,elevation_ft,prominence_ft,type,range,state,latitude,longitude,location,accident_count
213,Heyburn,,,,unknown,,Idaho,,,route on Sturs Chimney on Mount Heyburn in the Sawtooth Wilderness,1
214,High Wire,,,,unknown,,Colorado,39.7528,-105.3614,Clear Creek Canyon,1
215,Hudson Bay,,,,unknown,,British Columbia,,,Coast Mountain,1
216,Humboldt,,,,unknown,,Colorado,39.5501,-105.7821,San de Cristo Mountain,1
217,Hungabee,,,,unknown,,,51.3167,-116.2667,Yoho National Park,1
218,Index,,5979.0,3179.0,peak,Cascade Range,Washington,47.8215,-121.5562,Everett Mountain,1
219,Index Town,,,,unknown,,Washington,47.7511,-120.7401,Index Town Wall,1
220,International,,,,unknown,,British Columbia,50.5,-116.5,Purcell Mountain,1
221,Ishbel,,,,unknown,,Alberta,40.3428,-105.6836,Rocky Mountain,1
222,Itso,,,,unknown,,Alaska,64.2008,-149.4937,,1
223,Jackson Hole,,,,unknown,,Wyoming,43.7904,-110.6818,Grand Teton National Park,1
224,Fable,,,,unknown,,Alberta,,,,1
225,Face of Petit Grepon in Rocky,,,,unknown,,Colorado,40.3428,-105.6836,Rocky Mountain National Park,1
226,Fall From Artificial,,,,unknown,,Washington,47.7511,-120.7401,Fall From Artificial Wall,1
227,Fall on Artificial Rock,,,,unknown,,Colorado,39.5501,-105.7821,Fall on Artificial Rock Wall,1
228,Fern Creek Party,,,,unknown,,Virginia,,,trad route located on the Fern Creek Party Wall,1
229,Feudal,,,,unknown,,California,36.7783,-119.4179,Feudal Wall,1
230,Canon,,,,unknown,,New Hampshire,43.1939,-71.5724,Canon Mountain,1
231,Cantata,,,,unknown,,Alaska,64.2008,-149.4937,Cantata Peak,1
232,Capital,,,,unknown,,Colorado,39.5501,-105.7821,Capital Peak,1
233,Carmel,,,,unknown,,Utah,39.321,-111.0937,Pine Creek Canyon,1
234,McKinely,,,,unknown,,Alaska,64.2008,-149.4937,a client of a guided Rainier Mountain,1
235,Meader,,,,unknown,,New Hampshire,43.1939,-71.5724,,1
236,Lake Drainage of Red Slate,,,,unknown,,California,36.7783,-119.4179,The third involved a couple climbing in the Convict Lake Drainage of Red Slate Mountain,1
237,Laurel,,,,unknown,,California,36.7783,-119.4179,Laurel Mountain,1
238,Laurie,,,,unknown,,Alberta,,,,1
239,Lawson,,,,unknown,,Alberta,40.3428,-105.6836,Rocky Mountain,1
240,Leda,,,,unknown,,British Columbia,50.2667,-117.2833,Selkirk Mountain,1
241,Lemon,,,,unknown,,Arizona,34.0489,-111.0937,,1
242,Little,,,,unknown,,Alberta,51.4968,-115.9281,Banff National Park,1
243,Little Bear,,,,unknown,,Alaska,64.2008,-149.4937,Little Bear Peak,1
244,Little Blue,,,,unknown,,,,,Little Blue Mountain,1
245,Lone,,,,unknown,,Utah,39.321,-111.0937,Lone Peak,1
246,Long,,,,unknown,,Utah,39.321,-111.0937,Long Wall,1
247,Long Ledge on the Salathe,,,,unknown,,California,36.7783,-119.4179,reached Long Ledge on the Salathe Wall,1
248,Long's,,,,unknown,,Colorado,40.3428,-105.6836,Rocky Mountain National Park,1
249,Lookout,,,,unknown,,Colorado,39.5501,-105.7821,San Juan Mountain,1
250,Devil's,,,,unknown,,California,36.4864,-118.5658,Sequoia National Park,1
251,Dickey,,,,unknown,,Alaska,63.1148,-151.1926,Denali National Park,1
252,Dione,,,,unknown,,British Columbia,,,,1
253,Morning Glory,,,,unknown,,Oregon,43.8041,-120.5542,Morning Glory Wall,1
254,Morrow,,,,unknown,,Alberta,52.8734,-117.9543,Jasper National Park,1
255,Murray,,,,unknown,,Alberta,,,,1
256,Narao,,,,unknown,,British Columbia,40.3428,-105.6836,Rocky Mountain,1
257,Near Security Risk,,,,unknown,,Colorado,40.015,-105.405,Boulder Canyon,1
258,Lost,,,,unknown,,Arizona,34.0489,-111.0937,Queen Creek Canyon,1
259,Lower Town,,,,unknown,,Washington,47.7511,-120.7401,Lower Town Wall,1
260,Lundin,,,,unknown,,Washington,47.7511,-120.7401,Lundin Peak,1
261,Main,,,,unknown,,California,36.7783,-119.4179,Lee Vining Canyon,1
262,Manchester,,,,unknown,,,,,Manchester Wall,1
263,Matterhorn,,,,unknown,,California,36.7783,-119.4179,Matterhorn Peak,1
264,McArthur,,,,unknown,,,,,Elias Mountain,1
265,McGillivray,,,,unknown,,Alberta,,,,1
266,Megunticook,,,,unknown,,,,,Camden Hills State Park,1
267,Merritt,,,,unknown,,Montana,48.7596,-113.787,Glacier National Park,1
268,Middle,,,,unknown,,Alaska,64.2008,-149.4937,Middle Peak,1
269,Midnight Surf,,,,unknown,,Kentucky,,,Midnight Surf Wall,1
270,Military,,,,unknown,,,,,A large group was gathered at Military Wall,1
271,Minimum,,,,unknown,,Utah,39.321,-111.0937,Maple Canyon,1
272,Mix Up,,,,unknown,,Washington,47.7511,-120.7401,Mix Up Peak,1
273,Mixup,,,,unknown,,Washington,47.7511,-120.7401,Mixup Peak,1
274,Caubvick,,,,unknown,,,,,Kluane National Park,1
275,Dougie,,,,unknown,,British Columbia,,,,1
276,Drive-by,,,,unknown,,,,,by Crag,1
277,Dunderberg,,,,unknown,,California,36.7783,-119.4179,Dunderberg Peak,1
278,East Face of Longs,,,,unknown,,Colorado,40.3428,-105.6836,Rocky Mountain National Park,1
279,Daly,,,,unknown,,,51.45,-116.5,Yoho National Park,1
280,Dead Cat's,,,,unknown,,Texas,,,s Wall,1
281,Deception,,,,unknown,,Alaska,63.1148,-151.1926,he arrived at Chulitna River Lodge where he called Denali National Park,1
282,Open Space and,,,,unknown,,Colorado,39.5501,-105.7821,s Open Space and Mountain,1
283,Nez Perce,,,,unknown,,Wyoming,43.7904,-110.6818,Grand Teton National Park,1
284,Niblock,,,,unknown,,Alberta,40.3428,-105.6836,Rocky Mountain,1
285,No Helmet Pilot,,,,unknown,,,36.3378,-80.4697,No Helmet Pilot Mountain State Park,1
286,Norman Clyde,,,,unknown,,California,36.7783,-119.4179,Norman Clyde Peak,1
287,Norquay,,,,unknown,,Alberta,51.4968,-115.9281,two scramblers started up a difficult scramble on Mount Norquay in Banff National Park,1
288,North America,,,,unknown,,California,36.7783,-119.4179,North America Wall,1
289,North Arapaho,,,,unknown,,Colorado,39.5501,-105.7821,Indian Peaks Wilderness,1
290,North Carolina,,,,unknown,,North Carolina,,,North Carolina Wall,1
291,North Maroon,,,,unknown,,Colorado,39.5501,-105.7821,North Maroon Peak,1
292,North of the Crystal,,,,unknown,,Colorado,39.5501,-105.7821,Poudre Canyon,1
293,Blakiston,,,,unknown,,Alberta,40.3428,-105.6836,Rocky Mountain,1
294,Bold,,,,unknown,,Alaska,64.2008,-149.4937,Bold Peak,1
295,Bona,,,,unknown,,Alaska,64.2008,-149.4937,Wrangell Mountain,1
296,Boneyard,,,,unknown,,,,,at the Boneyard Wall,1
297,Bonneville,,,,unknown,,Wyoming,43.076,-107.2903,,1
298,Parks Canada and Canadian,,,,unknown,,British Columbia,50.5,-116.5,Purcell Mountain,1
299,Patterson,,,,unknown,,Alberta,51.4968,-115.9281,Banff National Park,1
300,Picnic Lunch,,,,unknown,,Oregon,44.3672,-121.1406,Smith Rock State Park,1
301,Pigeon,,,,unknown,,,50.7167,-116.7667,Pigeon Mountain,1
302,Pikes,,,,unknown,,Colorado,39.5501,-105.7821,Pikes Peak,1
303,Boulderado,,,,unknown,,Colorado,40.015,-105.405,Boulder Canyon,1
304,Bourgeau,,,,unknown,,Alberta,51.4968,-115.9281,Banff National Park,1
305,Breidablik,,,,unknown,,,,,Auyuittuq National Park,1
306,Brooks,,,,unknown,,Alaska,63.1148,-151.1926,were visiting Denali National Park,1
307,Buller,,,,unknown,,Alberta,53.9333,-116.5765,Rocky Mountains,1
308,Bumblebee,,,,unknown,,Utah,39.321,-111.0937,Big Cottonwood Canyon,1
309,Bunk Bed,,,,unknown,,,,,6 route on the Bunk Bed Wall,1
310,Burgess,,,,unknown,,British Columbia,51.45,-116.5,Yoho National Park,1
311,Nublock,,,,unknown,,Alberta,53.9333,-116.5765,Rocky Mountains,1
312,Oceanic,,,,unknown,,,,,Dream Canyon,1
313,Office,,,,unknown,,Arizona,34.0489,-111.0937,s Office Mountain,1
314,Condor,,,,unknown,,California,36.7783,-119.4179,Condor Crag,1
315,Corvallis,,,,unknown,,Washington,47.7511,-120.7401,a graduate student at Oregon State University and member of Corvallis Mountain,1
316,Cosmology,,,,unknown,,,40.3428,-105.6836,Rocky Mountain,1
317,Rambler,,,,unknown,,,,,Rambler Peak,1
318,Redoubt,,,,unknown,,,52.8734,-117.9543,Jasper National Park,1
319,Revelstoke,,,,unknown,,British Columbia,,,Mount Revelstoke National Park,1
320,Ridge between Little Pawnee,,,,unknown,,Colorado,39.5501,-105.7821,Indian Peak,1
321,Ophir,,,,unknown,,Colorado,39.5501,-105.7821,Ophir Wall,1
322,Orange Sunshine,,,,unknown,,,,,Orange Sunshine Wall,1
323,Orville,,,,unknown,,Alaska,64.2008,-149.4937,Glacier Bay National Park,1
324,Oubliette,,,,unknown,,Alberta,52.8734,-117.9543,Jasper National Park,1
325,Ouray,,,,unknown,,Colorado,39.5501,-105.7821,the Ouray Mountain,1
326,Painted,,,,unknown,,Colorado,39.5501,-105.7821,Black Canyon of the Gunnison National Park,1
327,Paintings,,,,unknown,,Alberta,51.4968,-115.9281,Banff National Park,1
328,Palisade,,,,unknown,,British Columbia,50.2667,-117.2833,Selkirk Mountain,1
329,Parking Lot,,,,unknown,,New Hampshire,43.1939,-71.5724,Parking Lot Wall,1
330,Powell,,,,unknown,,Colorado,39.5501,-105.7821,,1
331,Practice,,,,unknown,,Kentucky,,,located at the Practice Wall,1
332,Primo,,,,unknown,,Colorado,39.7528,-105.3614,Clear Creek Canyon,1
333,Protection Pulled Out Ragged,,,,unknown,,,41.6333,-72.7833,Protection Pulled Out Ragged Mountain,1
334,Ptarmigan,,,,unknown,,Alaska,64.2008,-149.4937,Ptarmigan Peak,1
335,Pyramid,,,,unknown,,Colorado,39.5501,-105.7821,Pyramid Peak,1
336,Quandry,,,,unknown,,Colorado,39.5501,-105.7821,Quandry Mountain,1
337,Discovery,,,,unknown,,California,36.7783,-119.4179,Discovery Wall,1
338,Division,,,,unknown,,,51.4968,-115.9281,Banff National Park,1
339,Dogwood,,,,unknown,,Utah,39.321,-111.0937,Big Cottonwood Canyon,1
340,Dorr,,,,unknown,,Maine,44.3386,-68.2733,Acadia National Park,1
341,Burstall,,,,unknown,,,,,,1
342,Candian Border,,,,unknown,,British Columbia,,,Candian Border Peak,1
343,Cannon,,,,unknown,,New Hampshire,43.1939,-71.5724,Cannon Mountain,1
344,Colorado Longs,,,,unknown,,Colorado,39.5501,-105.7821,Colorado Longs Peak,1
345,Colossal,,,,unknown,,British Columbia,,,Northern Selkirk Mountain,1
346,Snow,,,,unknown,,Alberta,40.3428,-105.6836,Rocky Mountain,1
347,Snow Creek,,,,unknown,,Washington,47.7511,-120.7401,Snow Creek Wall,1
348,Snowmass,,,,unknown,,Colorado,39.5501,-105.7821,Snowmass Mountain,1
349,Sorcerer,,,,unknown,,British Columbia,,,Northern Selkirk Mountain,1
350,South,,,,unknown,,,44.3386,-68.2733,Acadia National Park,1
351,Ripple,,,,unknown,,Colorado,36.1357,-115.4274,Red Rock Canyon,1
352,Roadside,,,,unknown,,Kentucky,,,Roadside Crag,1
353,Rodeo,,,,unknown,,Wyoming,43.076,-107.2903,Rodeo Wall,1
354,Saco,,,,unknown,,New Hampshire,43.1939,-71.5724,Saco Crag,1
355,Saddle,,,,unknown,,Alberta,40.3428,-105.6836,Rocky Mountain,1
356,Sahale,,,,unknown,,Washington,48.7718,-121.2985,North Cascades National Park,1
357,Saint,,,,unknown,,,,,,1
358,Saska,,,,unknown,,Washington,47.7511,-120.7401,Saska Peak,1
359,Sauartown,,,,unknown,,North Carolina,,,Sauartown Mountain,1
360,Scud,,,,unknown,,Wyoming,43.076,-107.2903,Sinks Canyon,1
361,Pisgah,,,,unknown,,Vermont,44.5588,-72.5778,,1
362,Champlain,,,,unknown,,Maine,44.3386,-68.2733,Acadia National Park,1
363,Charlton,,,,unknown,,Alberta,52.8734,-117.9543,Jasper National Park,1
364,Cheops,,,,unknown,,British Columbia,48.7596,-113.787,Glacier National Park,1
365,Chikamin,,,,unknown,,Washington,47.7511,-120.7401,Chikamin Peak,1
366,Stewart,,,,unknown,,Washington,47.7511,-120.7401,,1
367,Sun Devil,,,,unknown,,,,,Diablo Canyon,1
368,Sunnyside,,,,unknown,,,,,was standing on a belay ledge at the Sunnyside Wall,1
369,Sunshine,,,,unknown,,Washington,47.7511,-120.7401,on Sunshine Wall,1
370,Sherpa,,,,unknown,,Washington,47.7511,-120.7401,Alpine Lakes Wilderness,1
371,Sifton,,,,unknown,,,48.7596,-113.787,and a team from Glacier National Park,1
372,Silent Pillar,,,,unknown,,California,36.7783,-119.4179,at Silent Pillar Wall,1
373,Sill,,14159.0,597.0,peak,Sierra Nevada,California,36.7783,-119.4179,comprised of two Wilderness,1
374,Silver Run,,,,unknown,,Montana,46.8797,-110.3626,Beartooth Wilderness,1
375,Skarland,,,,unknown,,Alaska,64.2008,-149.4937,,1
376,Sneffles,,,,unknown,,Colorado,39.5501,-105.7821,,1
377,Snoqualmie,,,,unknown,,Washington,47.7511,-120.7401,Snoqualmie Mountain,1
378,Thatchtop,,,,unknown,,Colorado,40.3428,-105.6836,Rocky Mountain National Park,1
379,The Flank,,,,unknown,,,,,The Flank Wall,1
380,Thielsen,,,,unknown,,Oregon,43.8041,-120.5542,,1
381,South Maroon,,,,unknown,,Colorado,39.5501,-105.7821,South Maroon Peak,1
382,Southwest Ridge of,,,,unknown,,Alaska,63.1148,-151.1926,Denali National Park,1
383,Spring,,,,unknown,,Nevada,,,Spring Mountain,1
384,Starbuck,,,,unknown,,New York,43.2994,-74.2179,Starbuck Mountain,1
385,Starlight,,,,unknown,,California,36.7783,-119.4179,Starlight Peak,1
386,Cowbell,,,,unknown,,Alberta,40.3428,-105.6836,Rocky Mountain,1
387,Crowder,,,,unknown,,,,,Crowder Mountain State Park,1
388,Crowder's,,,,unknown,,North Carolina,,,s Mountain State Park,1
389,Crowfoot,,,,unknown,,Alberta,40.3428,-105.6836,Rocky Mountain,1
390,Cutthroat,,,,unknown,,Washington,47.7511,-120.7401,Cutthroat Peak,1
391,Cerberus,,,,unknown,,Utah,37.2982,-113.0263,Zion National Park,1
392,Cesaire,,,,unknown,,Quebec,,,plus two instructors from the Quebec Mountain,1
393,Chair in the Morning Glory,,,,unknown,,Oregon,44.3672,-121.1406,s Chair in the Morning Glory Wall area of Smith Rock State Park,1
394,Whitehorse,,,,unknown,,Washington,47.7511,-120.7401,Whitehorse Mountain,1
395,Whiteside,,,,unknown,,,,,Whiteside Mountain,1
396,Whitesides,,,,unknown,,North Carolina,,,Whitesides Mountain,1
397,Twin Owls,,,,unknown,,Colorado,40.3428,-105.6836,Rocky Mountain National Park,1
398,Balfour,,,,unknown,,Alberta,51.5667,-116.4333,Banff National Park,1
399,Bancroft,,,,unknown,,Colorado,39.5501,-105.7821,in the James Peak Wilderness,1
400,Baron,,,,unknown,,Idaho,,,Sawtooth Mountain,1
401,Barrier,,,,unknown,,Alberta,,,Barrier Mountain,1
402,Table,,,,unknown,,Wyoming,43.7904,-110.6818,Grand Teton National Park,1
403,Tammay,,,,unknown,,Delaware,,,Head Wall,1
404,Tantalus,,8540.0,5810.0,peak,Coast Mountains,British Columbia,53.7267,-127.6476,Coast Mountains,1
405,Tattoo,,,,unknown,,,,,Tattoo Wall,1
406,Taylor,,,,unknown,,Colorado,40.3428,-105.6836,Rocky Mountain National Park,1
407,Tectonic,,,,unknown,,,,,Tectonic Wall,1
408,Terminal,,,,unknown,,British Columbia,50.2667,-117.2833,Selkirk Mountain,1
409,Terror,,,,unknown,,Washington,47.7511,-120.7401,,1
410,Willard,,,,unknown,,,,,and members of Mountain,1
411,Victory,,,,unknown,,,,,Victory Wall,1
412,Vittles,,,,unknown,,,,,Vittles Wall,1
413,Waddington,,13186.0,9515.0,peak,Coast Mountains,British Columbia,51.3731,-125.2631,Coast Mountain,1
414,Vesper,,,,unknown,,Washington,47.7511,-120.7401,Vesper Peak,1
415,Warbonnet,,,,unknown,,Colorado,39.5501,-105.7821,Warbonnet Peak,1
416,Wardle,,,,unknown,,British Columbia,40.3428,-105.6836,Rocky Mountain,1
417,Warren,,,,unknown,,Wyoming,43.076,-107.2903,,1
418,Wasington,,,,unknown,,Washington,47.7511,-120.7401,,1
419,Billy,,,,unknown,,British Columbia,50.2667,-117.2833,Selkirk Mountain,1
420,Two-Pitch,,,,unknown,,,35.2095,-81.2981,"Protection Pulled Out 
Crowders Mountain State Park",1
421,Tyndall Glacier in Rocky,,,,unknown,,Colorado,40.3428,-105.6836,Rocky Mountain National Park,1
422,Upper Town,,,,unknown,,Washington,47.7511,-120.7401,Upper Town Wall,1
423,Avalon,,,,unknown,,Colorado,40.015,-105.405,Boulder Canyon,1
424,Throne,,,,unknown,,Alberta,52.8734,-117.9543,Jasper National Park,1
425,Thunder Bolt,,,,unknown,,California,36.7783,-119.4179,Thunder Bolt Peak,1
426,Engineer,,,,unknown,,Colorado,39.5501,-105.7821,Engineer Mountain,1
427,Erie,,,,unknown,,Washington,47.7511,-120.7401,,1
428,Wrangell-St,,,,unknown,,Alaska,64.2008,-149.4937,Fall into Crevasse while Ski Mountain,1
429,Wright,,,,unknown,,Vermont,44.5588,-72.5778,Adirondack High Peak,1
430,Abraham,,,,unknown,,Alberta,40.3428,-105.6836,Rocky Mountain,1
431,Bald,,,,unknown,,Maine,,,Bald Mountain,1
432,Barrill,,,,unknown,,Alaska,63.1148,-151.1926,Denali National Park,1
433,Barrille,,,,unknown,,Alaska,63.1148,-151.1926,Denali National Park,1
434,Batman Rock Rocky,,,,unknown,,Colorado,40.3428,-105.6836,Rocky Mountain National Park,1
435,Beauty,,,,unknown,,Virginia,,,Beauty Mountain,1
436,Beckey's,,,,unknown,,Utah,39.321,-111.0937,Little Cottonwood Canyon,1
437,Belayer Pulled Into,,,,unknown,,,,,Belayer Pulled Into Wall,1
438,Bell,,,,unknown,,,51.4968,-115.9281,Banff National Park,1
439,Biddle,,,,unknown,,British Columbia,51.45,-116.5,Yoho National Park,1
440,Whittle,,,,unknown,,Colorado,39.9311,-105.2928,Eldorado Canyon State Park,1
441,Wicked Gravity,,,,unknown,,,,,Wicked Gravity Wall,1
